OptionName|FinancialReport|X-Day|Premium|PoW_Simulation_Mean_Earnings|100k_Invested_Loss_Mean|1_2_3_ProbOfWorthless_Weighted|ProbWorthless_Bayesian_IsoCal|1_ProbOfWorthless_Original|2_ProbOfWorthless_Calibrated|3_ProbOfWorthless_Historical_IV|Lower_Bound_at_Accuracy|LossAtBadDecline|LossAtWorstDecline|PoW_Stats_MedianLossPct|PoW_Stats_WorstLossPct|PoW_Stats_MedianLoss|PoW_Stats_WorstLoss|PoW_Stats_MedianProbOfWorthless|PoW_Stats_MinProbOfWorthless|PoW_Stats_MaxProbOfWorthless|LossAt100DayWorstDecline|LossAt_2008_100DayWorstDecline|Mean_Accuracy|Lower_Bound_HistMedianIV_at_Accuracy|Lower_Bound|Lower_Bound_HistMedianIV|Bid_Ask_Mid_Price|Option_Price_Min|NumberOfContractsBasedOnLimit|Bid|ProfitLossPctLeastBad|Loss_Least_Bad|IV_AllMedianIV_Maximum100DaysToExp_Ratio|StockPrice|DaysToExpiry|AskBidSpread|Underlying_Value|StrikePrice|StockPrice_After_2008_100DayWorstDecline|LossAt50DayWorstDecline|LossAt_2008_50DayWorstDecline|ProfitLossPctBad|ProfitLossPctWorst|ProfitLossPct100DayWorst|ImpliedVolatility|TodayStockMedianIV_Maximum100DaysToExp|AllMedianIV_Maximum100DaysToExp|ExpiryDate_Lower_Bound_Minus_Pct_Based_on_Accuracy|StrikeBelowLowerAtAcc|StockName|Country|SampleSize|Confidence|ExpiryDate|Ask|WorstHistoricalDecline|BadHistoricalDecline|ImpliedVolatilityUntilExpiry|StockPrice_After_100DayWorstDecline|StockPrice_After_50DayWorstDecline|StockPrice_After_2008_50DayWorstDecline|100DayMaxPrice|100DayMaxPriceDate|50DayMaxPrice|50DayMaxPriceDate|Historical100DaysWorstDecline|Historical50DaysWorstDecline|2008_100DaysWorstDecline|2008_50DaysWorstDecline|IV_2sigma_Decline|BreakevenDecline|CVaR10pct_Decline
LUMI6N236|||10|||||||||0|0|-0.0328770833333333|-0.1344324879227053|-3248.7625|-13913.7625|0.8210562299356932|0.7000250666922885|0.9892754421034464|0|0||||242.8|0.39999999999999997||4.0|0.1||0||242.8|0|7.0|94400|236.0||0|0|||||0.5124530002181187|0.3401989877439051|||Lundin Mining Corporation||||2026-02-20|0.7||||||||||||||||-0.0297|
LUMI6N238|||150|||||||||0|0|-0.0328770833333333|-0.1344324879227053|-3248.7625|-13913.7625|0.8210562299356932|0.7000250666922885|0.9892754421034464|0|0||||242.8|0.75||4.0|0.45||0||242.8|0|2.33|95200|238.0||0|0|||||0.5124530002181187|0.3401989877439051|||Lundin Mining Corporation||||2026-02-20|1.05||||||||||||||||-0.0229|
LUMI6N240|||410|||||||||0|0|-0.0328770833333333|-0.1344324879227053|-3248.7625|-13913.7625|0.8210562299356932|0.7000250666922885|0.9892754421034464|0|0||||242.8|1.4||4.0|1.0||0||242.8|0|1.8|96000|240.0||0|0|||||0.5124530002181187|0.3401989877439051|||Lundin Mining Corporation||||2026-02-20|1.8||||||||||||||||-0.0173|
LUMI6N242|||570|||||||||0|0|-0.0328770833333333|-0.1344324879227053|-3248.7625|-13913.7625|0.8210562299356932|0.7000250666922885|0.9892754421034464|0|0||||242.8|1.8||4.0|0.85||0||242.8|0|3.24|96800|242.0||0|0|||||0.5124530002181187|0.3401989877439051|||Lundin Mining Corporation||||2026-02-20|2.75||||||||||||||||-0.0107|
LUMI6O176|||120|||0.824||||0.824||-20638|-48786|-0.0328770833333333|-0.1344324879227053|-3248.7625|-13913.7625|0.8210562299356932|0.7000250666922885|0.9892754421034464|0|0|0.8123928582597314|234.7||219.5|0.45|17600.26|6.0|0.05||0||242.8|20|17.0|105600|176.0||0|0|0.006|0.002|||0.5124530002181187|0.3401989877439051|0.65||Lundin Mining Corporation||||2026-03-20|0.85|-0.6108374384236454|-0.4176194723984445||||||||||||||-0.277|-0.49278358850050974
LUMI6O178|||150|||0.824||||0.824||-21808|-49956|-0.0328770833333333|-0.1344324879227053|-3248.7625|-13913.7625|0.8210562299356932|0.7000250666922885|0.9892754421034464|0|0|0.8123928582597314|234.7||219.5|0.5|17800.27|6.0|0.1||0||242.8|20|9.0|106800|178.0||0|0|0.007|0.003|||0.5124530002181187|0.3401989877439051|0.65||Lundin Mining Corporation||||2026-03-20|0.9|-0.6108374384236454|-0.4176194723984445||||||||||||||-0.2689|-0.49278358850050974
LUMI6O180|||180|||0.9148866796729093|0.972|0.9570118106102682|0.992|0.824|230.5|-22978|-51126|-0.0328770833333333|-0.1344324879227053|-3248.7625|-13913.7625|0.8210562299356932|0.7000250666922885|0.9892754421034464|-53399|-90959|0.8123928582597314|234.7|207.7|219.5|0.5499999999999999|18000.27|6.0|0.15|0.008|-22978|1.5063331129129722|242.8|20|6.33|108000|180.0|28.1|-40260|-72719|0.008|0.004|0.003|0.5124530002181187|0.5124530002181187|0.3401989877439051|0.65|Y|Lundin Mining Corporation|SE|21.0|LOW|2026-03-20|0.95|-0.6108374384236454|-0.4176194723984445|0.1443672778275788|90.7|112.6|58.5|242.8|2026-02-20|242.8|2026-02-20|-0.6262435677530017|-0.5360868639557165|-0.8844660194174757|-0.7591463414634146|-0.2887|-0.2609|-0.49278358850050974
LUMI6O185|||135|||0.824||||0.824||-21664|-45120|-0.0328770833333333|-0.1344324879227053|-3248.7625|-13913.7625|0.8210562299356932|0.7000250666922885|0.9892754421034464|0|0|0.8123928582597314|234.7||219.5|0.57|18500.28|5.0|0.19||0||242.8|20|5.0|92500|185.0||0|0|0.006|0.003|||0.5124530002181187|0.3401989877439051|0.65||Lundin Mining Corporation||||2026-03-20|0.95|-0.6108374384236454|-0.4176194723984445||||||||||||||-0.2404|-0.49278358850050974
LUMI6O190|||250|||0.824||||0.824||-24049|-47505|-0.0328770833333333|-0.1344324879227053|-3248.7625|-13913.7625|0.8210562299356932|0.7000250666922885|0.9892754421034464|0|0|0.8123928582597314|234.7||219.5|0.8|19000.28|5.0|0.4||0||242.8|20|3.0|95000|190.0||0|0|0.01|0.005|||0.5124530002181187|0.3401989877439051|0.65||Lundin Mining Corporation||||2026-03-20|1.2|-0.6108374384236454|-0.4176194723984445||||||||||||||-0.2208|-0.49278358850050974
LUMI6O195|||400|||0.824||||0.824||-26399|-49855|-0.0328770833333333|-0.1344324879227053|-3248.7625|-13913.7625|0.8210562299356932|0.7000250666922885|0.9892754421034464|0|0|0.8123928582597314|234.7||219.5|1.1|19500.29|5.0|0.7||0||242.8|20|2.14|97500|195.0||0|0|0.015|0.008|||0.5124530002181187|0.3401989877439051|0.65||Lundin Mining Corporation||||2026-03-20|1.5|-0.6108374384236454|-0.4176194723984445||||||||||||||-0.2014|-0.49278358850050974
