OptionName|Prob_Normal_2SD_Decline_Pct|Hist_Worst_Decline_Pct|SRI_Base|Event_Buffer|Final_SRI|OTM_Amount|Margin_A_Broker_Proxy|Margin_B_Historical_Floor|Margin_Floor_15pct|Est_Margin_SEK|Net_Premium_After_Costs|Annualized_ROM_Pct
LUMI6N236|0.0000|0.0000|0.0000|0.0000|0.0000|6.8000|0.0000|0.0000|3540.0000|3540.0000|-140|0.0000
LUMI6N238|0.0000|0.0000|0.0000|0.0000|0.0000|4.8000|0.0000|0.0000|3570.0000|3570.0000|0|0.0000
LUMI6N240|0.0000|0.0000|0.0000|0.0000|0.0000|2.8000|0.0000|0.0000|3600.0000|3600.0000|260|0.0000
LUMI6N242|0.0000|0.0000|0.0000|0.0000|0.0000|0.8000|0.0000|0.0000|3630.0000|3630.0000|420|0.0000
LUMI6O176|0.0000|0.6108|0.6108|0.0000|0.6108|66.8000|8151.1330|12900.8867|2640.0000|12900.8867|-30|-4.2439
LUMI6O178|0.0000|0.6108|0.6108|0.0000|0.6108|64.8000|8351.1330|13047.4877|2670.0000|13047.4877|0|0.0000
LUMI6O180|0.0813|0.6108|0.6108|0.0000|0.6108|62.8000|8551.1330|13194.0887|2700.0000|13194.0887|30|4.1496
LUMI6O185|0.0000|0.6108|0.6108|0.0000|0.6108|57.8000|9051.1330|13560.5911|2775.0000|13560.5911|-15|-2.0187
LUMI6O190|0.0000|0.6108|0.6108|0.0000|0.6108|52.8000|9551.1330|13927.0936|2850.0000|13927.0936|100|13.1040
LUMI6O195|0.0000|0.6108|0.6108|0.0000|0.6108|47.8000|10051.1330|14293.5961|2925.0000|14293.5961|250|31.9199
LUMI6O200|0.0000|0.6108|0.6108|0.0000|0.6108|42.8000|10551.1330|14660.0985|3000.0000|14660.0985|425|52.9072
LUMI6O202|0.0000|0.6108|0.6108|0.0000|0.6108|40.8000|10751.1330|14806.6995|3030.0000|14806.6995|488|60.1484
LUMI6O204|0.0000|0.6108|0.6108|0.0000|0.6108|38.8000|10951.1330|14953.3005|3060.0000|14953.3005|650|79.3303
LUMI6O205|0.0000|0.6108|0.6108|0.0000|0.6108|37.8000|11051.1330|15026.6010|3075.0000|15026.6010|712|86.4733
LUMI6O206|0.0000|0.6108|0.6108|0.0000|0.6108|36.8000|11151.1330|15099.9015|3090.0000|15099.9015|775|93.6678
LUMI6O208|0.0000|0.6108|0.6108|0.0000|0.6108|34.8000|11351.1330|15246.5025|3120.0000|15246.5025|912|109.1660
LUMI6O210|0.0000|0.6108|0.6108|0.0000|0.6108|32.8000|11551.1330|15393.1034|3150.0000|15393.1034|1062|125.9103
LUMI6O212|0.0000|0.6108|0.6108|0.0000|0.6108|30.8000|11751.1330|15539.7044|3180.0000|15539.7044|1225|143.8653
LUMI6O214|0.0000|0.6108|0.6108|0.0000|0.6108|28.8000|11951.1330|15686.3054|3210.0000|15686.3054|1375|159.9723
LUMI6O215|0.0000|0.6108|0.6108|0.0000|0.6108|27.8000|12051.1330|15759.6059|3225.0000|15759.6059|1500|173.7036
LUMI6O216|0.0000|0.6108|0.6108|0.0000|0.6108|26.8000|12151.1330|15832.9064|3240.0000|15832.9064|1612|185.8092
LUMI6O218|0.0000|0.6108|0.6108|0.0000|0.6108|24.8000|12351.1330|15979.5074|3270.0000|15979.5074|1825|208.4310
LUMI6O220|0.0000|0.6108|0.6108|0.0000|0.6108|22.8000|12551.1330|16126.1084|3300.0000|16126.1084|2000|226.3410
LUMI6O222|0.0000|0.6108|0.6108|0.0000|0.6108|20.8000|12751.1330|16272.7094|3330.0000|16272.7094|2325|260.7510
LUMI6O224|0.0000|0.6108|0.6108|0.0000|0.6108|18.8000|12951.1330|16419.3103|3360.0000|16419.3103|2030|225.6337
LUMI6O225|0.0000|0.6108|0.6108|0.0000|0.6108|17.8000|13051.1330|16492.6108|3375.0000|16492.6108|2140|236.8030
LUMI6O226|0.0000|0.6108|0.6108|0.0000|0.6108|16.8000|13151.1330|16565.9113|3390.0000|16565.9113|2270|250.0768
LUMI6O228|0.0000|0.6108|0.6108|0.0000|0.6108|14.8000|13351.1330|16712.5123|3420.0000|16712.5123|2660|290.4710
LUMI6O230|0.0000|0.6108|0.6108|0.0000|0.6108|12.8000|13551.1330|16859.1133|3450.0000|16859.1133|2940|318.2552
LUMI6O232|0.0000|0.6108|0.6108|0.0000|0.6108|10.8000|13751.1330|17005.7143|3480.0000|17005.7143|3240|347.7067
LUMI6O234|0.0000|0.6108|0.6108|0.0000|0.6108|8.8000|13951.1330|17152.3153|3510.0000|17152.3153|3560|378.7827
LUMI6O235|0.0000|0.6108|0.6108|0.0000|0.6108|7.8000|14051.1330|17225.6158|3525.0000|17225.6158|3710|393.0629
