stock_name,rolling_period,current_price,rolling_low,distance_to_support_pct,total_breaks,days_since_last_break,last_break_date,support_stability_pct,stability_trend,median_drop_per_break_pct,avg_drop_per_break_pct,max_drop_pct,drop_std_dev_pct,avg_days_between_breaks,median_days_between_breaks,trading_days_per_break,num_clusters,max_consecutive_breaks,current_consecutive_breaks,support_strength_score,pattern_type,break_probability_30d,break_probability_60d,last_calculated,data_through_date
AAK AB,30,259.8,255.4,-1.69,164,22,2025-11-20,89.07,stable,-0.81,-1.19,-9.53,1.37,13.0,3.0,9.1,22,19,1,46.12,shallow_breaker,0.1473,0.1473,2025-12-15 13:55:46,2025-12-12
AAK AB,90,259.8,240.8,-7.31,79,73,2025-09-30,94.73,stable,-0.86,-1.37,-9.53,1.67,26.5,3.0,19.0,15,16,0,51.38,shallow_breaker,0.079,0.079,2025-12-15 13:55:48,2025-12-12
AAK AB,180,259.8,240.8,-7.31,43,73,2025-09-30,97.13,stable,-1.29,-1.79,-9.53,2.08,49.2,4.5,34.9,9,9,0,52.38,shallow_breaker,0.0217,0.0356,2025-12-15 13:55:50,2025-12-12
AAK AB,270,259.8,240.8,-7.31,35,73,2025-09-30,97.67,stable,-1.37,-2.03,-9.53,2.22,60.8,4.0,42.9,8,9,0,52.79,shallow_breaker,0.0127,0.0254,2025-12-15 13:55:51,2025-12-12
AAK AB,365,259.8,240.8,-7.31,27,73,2025-09-30,98.2,stable,-1.29,-2.04,-9.53,2.44,79.5,4.5,55.6,7,9,0,53.38,shallow_breaker,0.0065,0.013,2025-12-15 13:55:53,2025-12-12
ABB Ltd,30,679.4,638.8,-5.98,116,23,2025-11-19,92.27,stable,-0.87,-1.45,-9.38,1.77,18.7,3.0,12.9,21,17,8,46.61,shallow_breaker,0.0863,0.0863,2025-12-15 13:55:55,2025-12-12
ABB Ltd,90,679.4,638.8,-5.98,62,249,2025-04-07,95.87,stable,-0.97,-1.71,-9.38,2.07,31.5,3.0,24.2,9,15,0,63.32,shallow_breaker,0.0591,0.062,2025-12-15 13:55:56,2025-12-12
ABB Ltd,180,679.4,536.2,-21.08,34,249,2025-04-07,97.73,stable,-1.18,-2.16,-9.38,2.52,58.2,3.0,44.1,5,15,0,64.35,shallow_breaker,0.0175,0.034,2025-12-15 13:55:58,2025-12-12
ABB Ltd,270,679.4,442.2,-34.91,24,249,2025-04-07,98.4,stable,-1.73,-2.61,-9.38,2.79,83.5,3.0,62.5,3,15,0,65.27,shallow_breaker,0.0086,0.0172,2025-12-15 13:55:59,2025-12-12
ABB Ltd,365,679.4,442.2,-34.91,23,249,2025-04-07,98.47,stable,-1.57,-2.52,-9.38,2.83,87.3,3.0,65.2,3,15,0,65.41,shallow_breaker,0.0079,0.0158,2025-12-15 13:56:01,2025-12-12
ASSA ABLOY AB ser. B,30,357.6,340.7,-4.73,116,23,2025-11-19,92.27,stable,-0.86,-1.44,-8.98,1.66,18.7,3.0,12.9,25,13,1,46.82,shallow_breaker,0.0863,0.0863,2025-12-15 13:56:03,2025-12-12
ASSA ABLOY AB ser. B,90,357.6,316.6,-11.47,58,249,2025-04-07,96.13,stable,-0.9,-1.63,-8.85,1.92,33.7,3.0,25.9,14,11,0,63.83,shallow_breaker,0.0516,0.058,2025-12-15 13:56:05,2025-12-12
ASSA ABLOY AB ser. B,180,357.6,288.9,-19.21,34,249,2025-04-07,97.73,stable,-1.36,-2.18,-8.85,2.17,58.2,3.0,44.1,8,11,0,65.06,shallow_breaker,0.0175,0.034,2025-12-15 13:56:07,2025-12-12
ASSA ABLOY AB ser. B,270,357.6,252.5,-29.39,22,249,2025-04-07,98.53,stable,-2.19,-2.68,-8.85,2.35,91.5,3.0,68.2,6,11,0,66.58,predictable_cycles,0.0072,0.0144,2025-12-15 13:56:09,2025-12-12
ASSA ABLOY AB ser. B,365,357.6,252.5,-29.39,22,249,2025-04-07,98.53,stable,-2.19,-2.68,-8.85,2.35,91.5,3.0,68.2,6,11,0,66.58,predictable_cycles,0.0072,0.0144,2025-12-15 13:56:11,2025-12-12
