Stock,Date,HitRate,Total
ABB Ltd,2024-04,100.0,6
ABB Ltd,2024-05,98.55072463768117,69
ABB Ltd,2024-06,100.0,104
ABB Ltd,2024-07,94.73684210526315,114
ABB Ltd,2024-08,71.73913043478261,138
ABB Ltd,2024-09,91.13924050632912,158
ABB Ltd,2024-10,99.25373134328358,134
ABB Ltd,2024-11,100.0,122
ABB Ltd,2024-12,83.92857142857143,168
ABB Ltd,2025-01,85.36585365853658,123
ABB Ltd,2025-02,85.71428571428571,140
ABB Ltd,2025-03,63.46153846153846,156
ABB Ltd,2025-04,29.03225806451613,124
ABB Ltd,2025-05,96.09375,128
ABB Ltd,2025-06,98.20359281437125,167
ABB Ltd,2025-07,99.18032786885246,122
ABB Ltd,2025-08,98.63013698630137,146
ABB Ltd,2025-09,100.0,174
ABB Ltd,2025-10,100.0,148
ABB Ltd,2025-11,73.33333333333333,120
ASSA ABLOY AB ser. B,2024-04,100.0,1
ASSA ABLOY AB ser. B,2024-05,100.0,16
ASSA ABLOY AB ser. B,2024-06,53.65853658536586,41
ASSA ABLOY AB ser. B,2024-07,100.0,60
ASSA ABLOY AB ser. B,2024-08,96.96969696969697,66
ASSA ABLOY AB ser. B,2024-09,100.0,97
ASSA ABLOY AB ser. B,2024-10,100.0,67
ASSA ABLOY AB ser. B,2024-11,92.64705882352942,68
ASSA ABLOY AB ser. B,2024-12,87.75510204081633,98
ASSA ABLOY AB ser. B,2025-01,100.0,63
ASSA ABLOY AB ser. B,2025-02,100.0,68
ASSA ABLOY AB ser. B,2025-03,46.0,100
ASSA ABLOY AB ser. B,2025-04,13.432835820895523,67
ASSA ABLOY AB ser. B,2025-05,100.0,61
ASSA ABLOY AB ser. B,2025-06,65.0,100
ASSA ABLOY AB ser. B,2025-07,100.0,65
ASSA ABLOY AB ser. B,2025-08,100.0,66
ASSA ABLOY AB ser. B,2025-09,93.0,100
ASSA ABLOY AB ser. B,2025-10,100.0,69
ASSA ABLOY AB ser. B,2025-11,100.0,72
Alfa Laval AB,2024-04,100.0,1
Alfa Laval AB,2024-05,100.0,17
Alfa Laval AB,2024-06,65.85365853658537,41
Alfa Laval AB,2024-07,98.33333333333333,60
Alfa Laval AB,2024-08,98.46153846153847,65
Alfa Laval AB,2024-09,100.0,97
Alfa Laval AB,2024-10,98.50746268656717,67
Alfa Laval AB,2024-11,94.02985074626866,67
Alfa Laval AB,2024-12,90.81632653061224,98
Alfa Laval AB,2025-01,100.0,63
Alfa Laval AB,2025-02,100.0,68
Alfa Laval AB,2025-03,96.0,100
Alfa Laval AB,2025-04,13.432835820895523,67
Alfa Laval AB,2025-05,85.24590163934425,61
Alfa Laval AB,2025-06,61.0,100
Alfa Laval AB,2025-07,98.46153846153847,65
Alfa Laval AB,2025-08,100.0,66
