Stock_Name|Date|Stock_Price|IV_30d|Near_Expiry_DTE|Far_Expiry_DTE|Method|N_Stocks|N_Excluded
Lundin Mining Corporation|2024-04-18|127.7|0.3958788672625081|19.0|42.0|interpolated||
Lundin Mining Corporation|2024-04-19|125.8|0.3306038403569131|18.0|41.0|interpolated||
Lundin Mining Corporation|2024-04-22|127.5|0.4922148258772219|17.0|40.0|interpolated||
Lundin Mining Corporation|2024-04-23|119.9|0.3684601508751505|16.0|39.0|interpolated||
Lundin Mining Corporation|2024-04-24|122.0|0.3605723012518581|15.0|38.0|interpolated||
Lundin Mining Corporation|2024-04-25|123.8|0.3649432880334631|14.0|37.0|interpolated||
Lundin Mining Corporation|2024-04-26|127.5|0.3522452541265298|13.0|36.0|interpolated||
Lundin Mining Corporation|2024-04-29|129.4|0.3642759386026082|12.0|35.0|interpolated||
Lundin Mining Corporation|2024-04-30|130.6|0.3462560050672587|11.0|34.0|interpolated||
Lundin Mining Corporation|2024-05-02|119.0|0.3302122511126628|10.0|33.0|interpolated||
Lundin Mining Corporation|2024-05-03|118.9|0.3363858918621777|9.0|32.0|interpolated||
Lundin Mining Corporation|2024-05-06|128.4|0.4927565978916524|8.0|31.0|interpolated||
Lundin Mining Corporation|2024-05-07|125.9|0.325911770868416|7.0|30.0|interpolated||
Lundin Mining Corporation|2024-05-10|128.4|0.3214334321104162|5.0|28.0|interpolated||
Lundin Mining Corporation|2024-05-13|137.5|0.6625990770926427|4.0|27.0|interpolated||
Lundin Mining Corporation|2024-05-14|134.0|0.3321276962848619|3.0|26.0|interpolated||
Lundin Mining Corporation|2024-05-15|131.2|0.3135736012765965|2.0|25.0|interpolated||
Lundin Mining Corporation|2024-05-16|131.9|0.3143393189196059||24.0|nearest_expiry||
Lundin Mining Corporation|2024-05-17|137.5|0.3125965585650004||23.0|nearest_expiry||
Lundin Mining Corporation|2024-05-20|138.5|0.3190978450365833||22.0|nearest_expiry||
Lundin Mining Corporation|2024-05-21|139.2|0.3100668900456565|21.0|41.0|interpolated||
Lundin Mining Corporation|2024-05-22|130.8|0.3087700671671794|20.0|40.0|interpolated||
Lundin Mining Corporation|2024-05-23|128.0|0.3229031643558055|19.0|39.0|interpolated||
Lundin Mining Corporation|2024-05-24|128.8|0.304857742255521|18.0|38.0|interpolated||
Lundin Mining Corporation|2024-05-27|130.6|0.3144001327609901|17.0|37.0|interpolated||
Lundin Mining Corporation|2024-05-28|130.2|0.3155241886734804|16.0|36.0|interpolated||
Lundin Mining Corporation|2024-05-29|127.0|0.2965737254389219|15.0|35.0|interpolated||
Lundin Mining Corporation|2024-05-30|124.3|0.3067970644171585|14.0|34.0|interpolated||
Lundin Mining Corporation|2024-05-31|123.4|0.3078394525241736|13.0|33.0|interpolated||
Lundin Mining Corporation|2024-06-03|121.8|0.1877793939254852|12.0|32.0|interpolated||
Lundin Mining Corporation|2024-06-04|113.7|0.3182992769515667|11.0|31.0|interpolated||
Lundin Mining Corporation|2024-06-05|117.8|0.303971194244031|10.0|30.0|interpolated||
Lundin Mining Corporation|2024-06-07|117.4|0.3046202135980742|9.0|29.0|interpolated||
Lundin Mining Corporation|2024-06-10|118.1|0.3113372255628576|8.0|28.0|interpolated||
Lundin Mining Corporation|2024-06-11|113.5|0.3259561436401267|7.0|27.0|interpolated||
Lundin Mining Corporation|2024-06-12|112.8|0.3191468158460843|6.0|26.0|interpolated||
Lundin Mining Corporation|2024-06-13|112.8|0.3121809262881602|5.0|25.0|interpolated||
Lundin Mining Corporation|2024-06-14|111.3|0.3227157244998526|4.0|24.0|interpolated||
Lundin Mining Corporation|2024-06-17|114.6|0.5099335171445656|3.0|23.0|interpolated||
Lundin Mining Corporation|2024-06-18|110.3|0.3298872328919636|2.0|22.0|interpolated||
Lundin Mining Corporation|2024-06-19|111.7|0.3293633424106711|21.0|41.0|interpolated||
Lundin Mining Corporation|2024-06-20|114.6|0.3262552655575273|20.0|40.0|interpolated||
Lundin Mining Corporation|2024-06-24|119.2|0.4706996912978763|19.0|39.0|interpolated||
Lundin Mining Corporation|2024-06-25|113.9|0.2951191982926444|18.0|38.0|interpolated||
Lundin Mining Corporation|2024-06-26|117.3|0.3004824779239542|17.0|37.0|interpolated||
Lundin Mining Corporation|2024-06-27|116.2|0.3030410160610596|16.0|36.0|interpolated||
Lundin Mining Corporation|2024-06-28|119.2|0.2989749654667705|15.0|35.0|interpolated||
Lundin Mining Corporation|2024-07-01|124.1|0.4126246277028771|14.0|34.0|interpolated||
Lundin Mining Corporation|2024-07-02|117.9|0.2955566558916422|13.0|33.0|interpolated||
Lundin Mining Corporation|2024-07-03|122.9|0.2903794405177786|12.0|32.0|interpolated||
Lundin Mining Corporation|2024-07-04|122.9|0.2963522518998487|11.0|31.0|interpolated||
Lundin Mining Corporation|2024-07-05|124.1|0.2888158407529688|10.0|30.0|interpolated||
Lundin Mining Corporation|2024-07-09|122.7|0.2960197424840068|8.0|28.0|interpolated||
Lundin Mining Corporation|2024-07-10|124.4|0.2849701299750455|7.0|27.0|interpolated||
Lundin Mining Corporation|2024-07-11|121.2|0.2888915456050361|6.0|26.0|interpolated||
Lundin Mining Corporation|2024-07-12|124.1|0.2858516531509785|5.0|25.0|interpolated||
Lundin Mining Corporation|2024-07-15|123.2|0.3022841368080927|4.0|24.0|interpolated||
Lundin Mining Corporation|2024-07-16|120.2|0.2998686939912814|3.0|23.0|interpolated||
Lundin Mining Corporation|2024-07-17|116.2|0.3062474595738474|2.0|22.0|interpolated||
Lundin Mining Corporation|2024-07-18|109.2|0.153445228922571|21.0|46.0|interpolated||
Lundin Mining Corporation|2024-07-19|110.8|0.3242222745866442|20.0|45.0|interpolated||
Lundin Mining Corporation|2024-07-22|109.8|0.3052708742451178|19.0|44.0|interpolated||
Lundin Mining Corporation|2024-07-23|109.1|0.347666833199257|18.0|43.0|interpolated||
Lundin Mining Corporation|2024-07-24|110.3|0.3507802062583041|17.0|42.0|interpolated||
Lundin Mining Corporation|2024-07-25|108.8|0.3493025334639265|16.0|41.0|interpolated||
Lundin Mining Corporation|2024-07-26|109.8|0.3375687338680631|15.0|40.0|interpolated||
Lundin Mining Corporation|2024-07-29|109.0|0.3536147587788317|14.0|39.0|interpolated||
Lundin Mining Corporation|2024-07-30|110.0|0.3245401422568175|13.0|38.0|interpolated||
Lundin Mining Corporation|2024-08-01|104.9|0.341781125990389|11.0|36.0|interpolated||
Lundin Mining Corporation|2024-08-05|96.7|0.4386772339574027|9.0|34.0|interpolated||
Lundin Mining Corporation|2024-08-06|97.15|0.3659415221963026|8.0|33.0|interpolated||
Lundin Mining Corporation|2024-08-07|95.6|0.3524091514353807|7.0|32.0|interpolated||
Lundin Mining Corporation|2024-08-08|95.15|0.3428443560352227|6.0|31.0|interpolated||
Lundin Mining Corporation|2024-08-09|96.7|0.3188710327384557|5.0|30.0|interpolated||
Lundin Mining Corporation|2024-08-12|97.85|0.3549439262074804|4.0|29.0|interpolated||
Lundin Mining Corporation|2024-08-13|96.6|0.3286838395916881|3.0|28.0|interpolated||
Lundin Mining Corporation|2024-08-14|95.25|0.3060769855717322|2.0|27.0|interpolated||
Lundin Mining Corporation|2024-08-15|100.1|0.2980566998998799|1.0|26.0|interpolated||
Lundin Mining Corporation|2024-08-16|97.85|0.3057658360181451||25.0|nearest_expiry||
Lundin Mining Corporation|2024-08-19|104.9|0.5068491646383271||24.0|nearest_expiry||
Lundin Mining Corporation|2024-08-20|100.4|0.2961480377667778||23.0|nearest_expiry||
Lundin Mining Corporation|2024-08-21|102.6|0.2907784002346047||22.0|nearest_expiry||
Lundin Mining Corporation|2024-08-22|100.6|0.2717001766633253|21.0|41.0|interpolated||
Lundin Mining Corporation|2024-08-23|104.9|0.2610838589190903|20.0|40.0|interpolated||
Lundin Mining Corporation|2024-08-26|106.2|0.2121055895455787|19.0|39.0|interpolated||
Lundin Mining Corporation|2024-08-27|107.4|0.2546015135192148|18.0|38.0|interpolated||
