date|stock_name|event_type|event_category|days_until_event|is_earnings|details
2026-02-17|Sinch AB|Earnings Report|Earnings-FY|1|True|Fourth quarter earnings results
2026-02-18|Orrön Energy AB|Earnings Report|Earnings-FY|2|True|Fourth quarter earnings results
2026-02-18|Castellum AB|Earnings Report|Earnings-FY|2|True|Fourth quarter earnings results
2026-02-19|Asmodee Group AB ser. B|Earnings Report|Earnings-Q3|3|True|Third quarter earnings results
2026-02-19|AstraZeneca PLC|Ex-Date|Dividend|3|False|1.6 GBP
2026-02-20|Lundin Mining Corporation|Earnings Report|Earnings-FY|4|True|Fourth quarter earnings results
2026-02-24|BONESUPPORT HOLDING AB|Earnings Report|Earnings-FY|6|True|Fourth quarter earnings results
2026-02-25|Samhällsbyggnadsbo. i Norden AB ser. B|Earnings Report|Earnings-FY|7|True|Fourth quarter earnings results
2026-03-05|Elekta AB ser. B|Earnings Report|Earnings-Q3|13|True|Third quarter earnings results
2026-03-05|Elekta AB ser. B|Ex-Date|Dividend|13|False|1.2 SEK
2026-03-10|TRATON SE|Earnings Report|Earnings-FY|16|True|Fourth quarter earnings results
2026-03-19|Axfood AB|Ex-Date|Dividend|23|False|4.5 SEK
2026-03-25|Nordea Bank Abp|Ex-Date|Dividend|27|False|0.96 EUR
2026-03-25|Skandinaviska Enskilda Banken ser. A|Ex-Date|Dividend|27|False|8.5 SEK
2026-03-25|Swedbank AB ser A|Ex-Date|Dividend|27|False|20.45 SEK
2026-03-26|Hennes & Mauritz AB, H & M ser. B|Earnings Report|Earnings-Q1|28|True|First quarter earnings results
2026-03-26|Svenska Handelsbanken ser. A|Ex-Date|Dividend|28|False|8.0 SEK
2026-03-27|Essity AB ser. B|Ex-Date|Dividend|29|False|8.75 SEK
2026-03-31|Holmen AB ser. B|Ex-Date|Dividend|31|False|9.5 SEK
2026-04-01|Ericsson, Telefonab. L M ser. B|Ex-Date|Dividend|32|False|1.5 SEK
2026-04-01|Skanska AB ser. B|Ex-Date|Dividend|32|False|8.5 SEK
2026-04-02|SAAB AB ser. B|Ex-Date|Dividend|33|False|1.2 SEK
2026-04-09|Volvo, AB ser. B|Ex-Date|Dividend|38|False|8.5 SEK
2026-04-10|Industrivärden, AB ser. C|Earnings Report|Earnings-Q1|39|True|First quarter earnings results
2026-04-10|Telia Company AB|Ex-Date|Dividend|39|False|0.51 SEK
2026-04-14|Industrivärden, AB ser. C|Ex-Date|Dividend|41|False|8.75 SEK
2026-04-16|Kinnevik AB ser. B|Earnings Report|Earnings-Q1|43|True|First quarter earnings results
2026-04-17|Ericsson, Telefonab. L M ser. B|Earnings Report|Earnings-Q1|44|True|First quarter earnings results
2026-04-17|JM AB|Ex-Date|Dividend|44|False|2.0 SEK
2026-04-17|Husqvarna AB ser. B|Ex-Date|Dividend|44|False|0.5 SEK
2026-04-21|SKF, AB ser. B|Earnings Report|Earnings-Q1|46|True|First quarter earnings results
2026-04-21|Getinge AB ser. B|Earnings Report|Earnings-Q1|46|True|First quarter earnings results
2026-04-21|Avanza Bank Holding AB|Earnings Report|Earnings-Q1|46|True|First quarter earnings results
2026-04-22|ABB Ltd|Earnings Report|Earnings-Q1|47|True|First quarter earnings results
2026-04-22|Evolution AB|Earnings Report|Earnings-Q1|47|True|First quarter earnings results
2026-04-22|Nordea Bank Abp|Earnings Report|Earnings-Q1|47|True|First quarter earnings results
2026-04-22|Alfa Laval AB|Earnings Report|Earnings-Q1|47|True|First quarter earnings results
2026-04-22|Svenska Handelsbanken ser. A|Earnings Report|Earnings-Q1|47|True|First quarter earnings results
2026-04-22|Getinge AB ser. B|Ex-Date|Dividend|47|False|4.75 SEK
2026-04-22|Sandvik AB|Earnings Report|Earnings-Q1|47|True|First quarter earnings results
2026-04-22|EQT AB|Earnings Report|Earnings-Q1|47|True|First quarter earnings results
2026-04-22|Tele2 AB ser. B|Earnings Report|Earnings-Q1|47|True|First quarter earnings results
2026-04-23|Fabege AB|Earnings Report|Earnings-Q1|48|True|First quarter earnings results
2026-04-23|New Wave Group AB ser. B|Earnings Report|Earnings-Q1|48|True|First quarter earnings results
